Dot_Inicial;Liquidada;Exercicio;Func;TitFunc;Dotacao_Inicial;Desp_Liquidada
12253154201;13987864115;2014;09;Previdencia Social;12,2531542;13,98786412
14433632559;13931609955;2015;09;Previdencia Social;14,43363256;13,93160996
17828820073;16051515396;2016;09;Previdencia Social;17,82882007;16,0515154
20767887328;23627959894;2017;09;Previdencia Social;20,76788733;23,62795989
22418388673;21714811521;2018;09;Previdencia Social;22,41838867;21,71481152
22809244664;21618208889;2019;09;Previdencia Social;22,80924466;21,61820889
23673993246;23286801194;2020;09;Previdencia Social;23,67399325;23,28680119
605940;0;2000;99;Reserva de Contingencia;0,00060594;0
1000000;0;2001;99;Reserva de Contingencia;0,001;0
162528218;0;2002;99;Reserva de Contingencia;0,162528218;0
24634;0;2003;99;Reserva de Contingencia;0,000024634;0
26743077;0;2004;99;Reserva de Contingencia;0,026743077;0
5000000;0;2005;99;Reserva de Contingencia;0,005;0
1000780;0;2006;99;Reserva de Contingencia;0,00100078;0
400000;0;2007;99;Reserva de Contingencia;0,0004;0
500000;0;2008;99;Reserva de Contingencia;0,0005;0
300000;0;2009;99;Reserva de Contingencia;0,0003;0
300000;0;2010;99;Reserva de Contingencia;0,0003;0
300000;0;2011;99;Reserva de Contingencia;0,0003;0
300000;0;2012;99;Reserva de Contingencia;0,0003;0
300000;0;2013;99;Reserva de Contingencia;0,0003;0
300000;0;2014;99;Reserva de Contingencia;0,0003;0
300000;0;2015;99;Reserva de Contingencia;0,0003;0
199547100;0;2016;99;Reserva de Contingencia;0,1995471;0
239336639;0;2017;99;Reserva de Contingencia;0,239336639;0
329359435;0;2018;99;Reserva de Contingencia;0,329359435;0
343800293;0;2019;99;Reserva de Contingencia;0,343800293;0
482946944;0;2020;99;Reserva de Contingencia;0,482946944;0
286560620;124033085,2;2000;17;Saneamento;0,28656062;0,124033085
1338084219;1255202539;2001;17;Saneamento;1,338084219;1,255202539
1554471461;1294018782;2002;17;Saneamento;1,554471461;1,294018782
1787930617;1317863473;2003;17;Saneamento;1,787930617;1,317863473
1905630550;1559543475;2004;17;Saneamento;1,90563055;1,559543475
1974714904;1644636958;2005;17;Saneamento;1,974714904;1,644636958
1777616804;1757936624;2006;17;Saneamento;1,777616804;1,757936624
2178944059;1750670775;2007;17;Saneamento;2,178944059;1,750670775
2537206281;2149683381;2008;17;Saneamento;2,537206281;2,149683381
3862645073;2656737686;2009;17;Saneamento;3,862645073;2,656737686
649424198;163640590,7;2010;17;Saneamento;0,649424198;0,163640591
544051008;239644280,4;2011;17;Saneamento;0,544051008;0,23964428
1192538423;282484690;2012;17;Saneamento;1,192538423;0,28248469
1431627742;317024482,1;2013;17;Saneamento;1,431627742;0,317024482
1483849808;473630111,8;2014;17;Saneamento;1,483849808;0,473630112
1299293439;442819262,6;2015;17;Saneamento;1,299293439;0,442819263
1246960182;260574146;2016;17;Saneamento;1,246960182;0,260574146
1387885233;430658969,4;2017;17;Saneamento;1,387885233;0,430658969
736312200;342305549,5;2018;17;Saneamento;0,7363122;0,34230555
689850565;101633414,6;2019;17;Saneamento;0,689850565;0,101633415
652651527;90588210,3;2020;17;Saneamento;0,652651527;0,09058821
1047248045;789346627,2;2000;10;Saude;1,047248045;0,789346627
937923408;728373477,2;2001;10;Saude;0,937923408;0,728373477
1301204672;1023091027;2002;10;Saude;1,301204672;1,023091027
1906313992;1325951690;2003;10;Saude;1,906313992;1,32595169
2301160805;1977544488;2004;10;Saude;2,301160805;1,977544488
2388143680;2336057996;2005;10;Saude;2,38814368;2,336057996
2784110310;2829153017;2006;10;Saude;2,78411031;2,829153017
2898004441;2514617467;2007;10;Saude;2,898004441;2,514617467
2642209932;2976733170;2008;10;Saude;2,642209932;2,97673317
3289206497;3325091074;2009;10;Saude;3,289206497;3,325091074
3650587753;3572452848;2010;10;Saude;3,650587753;3,572452848
4168572197;3943769301;2011;10;Saude;4,168572197;3,943769301
4563129498;4282216607;2012;10;Saude;4,563129498;4,282216607
5251168502;5174108375;2013;10;Saude;5,251168502;5,174108375
5600762838;5486851282;2014;10;Saude;5,600762838;5,486851282
6281976602;5552798984;2015;10;Saude;6,281976602;5,552798984
6783916159;5118028341;2016;10;Saude;6,783916159;5,118028341
6758308178;6495243539;2017;10;Saude;6,758308178;6,495243539
6526837013;6308468676;2018;10;Saude;6,526837013;6,308468676
7026239760;5982191455;2019;10;Saude;7,02623976;5,982191455
7075545394;7017583824;2020;10;Saude;7,075545394;7,017583824
2129022312;1732150472;2000;06;Seguranca Publica;2,129022312;1,732150472
2074961103;2410790530;2001;06;Seguranca Publica;2,074961103;2,41079053
2321894396;3014852387;2002;06;Seguranca Publica;2,321894396;3,014852387
3361291915;3417712600;2003;06;Seguranca Publica;3,361291915;3,4177126
3438545929;3317112724;2004;06;Seguranca Publica;3,438545929;3,317112724
3470220888;3645430068;2005;06;Seguranca Publica;3,470220888;3,645430068
3929766645;4199403650;2006;06;Seguranca Publica;3,929766645;4,19940365
4245724375;4358592213;2007;06;Seguranca Publica;4,245724375;4,358592213
4877896120;4869543936;2008;06;Seguranca Publica;4,87789612;4,869543936
4092366494;3678327439;2009;06;Seguranca Publica;4,092366494;3,678327439
4255781738;4471076422;2010;06;Seguranca Publica;4,255781738;4,471076422
4903029091;5268423677;2011;06;Seguranca Publica;4,903029091;5,268423677
5666055833;6617318583;2012;06;Seguranca Publica;5,666055833;6,617318583
7504989225;8081285286;2013;06;Seguranca Publica;7,504989225;8,081285286
9144524736;9008676599;2014;06;Seguranca Publica;9,144524736;9,008676599
10204387971;9857865486;2015;06;Seguranca Publica;10,20438797;9,857865486
11610849500;10496687541;2016;06;Seguranca Publica;11,6108495;10,49668754
12144383978;9977171599;2017;06;Seguranca Publica;12,14438398;9,977171599
11561124588;10945612110;2018;06;Seguranca Publica;11,56112459;10,94561211
12691828568;11506889821;2019;06;Seguranca Publica;12,69182857;11,50688982
12897843731;10023225139;2020;06;Seguranca Publica;12,89784373;10,02322514
63592436;25369372,24;2000;11;Trabalho;0,063592436;0,025369372
36072028;33812983,19;2001;11;Trabalho;0,036072028;0,033812983
61429983;22855271,93;2002;11;Trabalho;0,061429983;0,022855272
28361897;15530176,4;2003;11;Trabalho;0,028361897;0,015530176
27502383;17587500,11;2004;11;Trabalho;0,027502383;0,0175875
26978805;19114677,43;2005;11;Trabalho;0,026978805;0,019114677
25307642;23855162,23;2006;11;Trabalho;0,025307642;0,023855162
23100581;20072491,26;2007;11;Trabalho;0,023100581;0,020072491
33372903;22226592,39;2008;11;Trabalho;0,033372903;0,022226592
38263351;26988742,96;2009;11;Trabalho;0,038263351;0,026988743
72330587;40781805,33;2010;11;Trabalho;0,072330587;0,040781805
75354789;26293196,54;2011;11;Trabalho;0,075354789;0,026293197
96466092;24568434,54;2012;11;Trabalho;0,096466092;0,024568435
44786452;23948918,5;2013;11;Trabalho;0,044786452;0,023948919
76927396;29584011,4;2014;11;Trabalho;0,076927396;0,029584011
22295042;23760465,35;2015;11;Trabalho;0,022295042;0,023760465
35613173;16713844,79;2016;11;Trabalho;0,035613173;0,016713845
26756081;19111222,46;2017;11;Trabalho;0,026756081;0,019111222
31245289;18349821,84;2018;11;Trabalho;0,031245289;0,018349822
24099317;25953679,66;2019;11;Trabalho;0,024099317;0,02595368
30483117;25976615,43;2020;11;Trabalho;0,030483117;0,025976615
742498675;863657482,3;2000;26;Transporte;0,742498675;0,863657482
1257703016;796141629,6;2001;26;Transporte;1,257703016;0,79614163
939778047;636512220;2002;26;Transporte;0,939778047;0,63651222
776373033;375816304,3;2003;26;Transporte;0,776373033;0,375816304
1253888549;560223668,4;2004;26;Transporte;1,253888549;0,560223668
1131827890;690975603,7;2005;26;Transporte;1,13182789;0,690975604
1081244015;822447503;2006;26;Transporte;1,081244015;0,822447503
981670352;741289511,9;2007;26;Transporte;0,981670352;0,741289512
833350984;857311322,8;2008;26;Transporte;0,833350984;0,857311323
1005060550;1150462711;2009;26;Transporte;1,00506055;1,150462711
1470688400;1813654392;2010;26;Transporte;1,4706884;1,813654392
2272614426;1973538524;2011;26;Transporte;2,272614426;1,973538524
2210404382;2447276547;2012;26;Transporte;2,210404382;2,447276547
2875536776;3548084545;2013;26;Transporte;2,875536776;3,548084545
5061123586;3941292055;2014;26;Transporte;5,061123586;3,941292055
4943926827;5234042051;2015;26;Transporte;4,943926827;5,234042051
3782294914;2124647271;2016;26;Transporte;3,782294914;2,124647271
1413401911;1011486045;2017;26;Transporte;1,413401911;1,011486045
1579991353;1047981997;2018;26;Transporte;1,579991353;1,047981997
1566379614;793768685,8;2019;26;Transporte;1,566379614;0,793768686
1611297927;600320058,7;2020;26;Transporte;1,611297927;0,600320059
200507376;32479997,74;2000;15;Urbanismo;0,200507376;0,032479998
500000;0;2001;15;Urbanismo;0,0005;0
35615274;156755549,4;2002;15;Urbanismo;0,035615274;0,156755549
46990943;23460468,01;2003;15;Urbanismo;0,046990943;0,023460468
105310685;134234844,4;2004;15;Urbanismo;0,105310685;0,134234844
133246459;69324154,79;2005;15;Urbanismo;0,133246459;0,069324155
140122671;71967942,49;2006;15;Urbanismo;0,140122671;0,071967942
51561167;53098075,85;2007;15;Urbanismo;0,051561167;0,053098076
706998285;290863100,2;2008;15;Urbanismo;0,706998285;0,2908631
996604733;648559622,8;2009;15;Urbanismo;0,996604733;0,648559623
1576785173;1467398646;2010;15;Urbanismo;1,576785173;1,467398646
1437431727;1444853451;2011;15;Urbanismo;1,437431727;1,444853451
1496202414;1362593775;2012;15;Urbanismo;1,496202414;1,362593775
3117726429;1552096309;2013;15;Urbanismo;3,117726429;1,552096309
3392878906;2527190478;2014;15;Urbanismo;3,392878906;2,527190478
2973653979;894535266;2015;15;Urbanismo;2,973653979;0,894535266
1507929744;368115564;2016;15;Urbanismo;1,507929744;0,368115564
1037646590;68878585,45;2017;15;Urbanismo;1,03764659;0,068878585
916161424;468972073,5;2018;15;Urbanismo;0,916161424;0,468972074
208017840;40438888,76;2019;15;Urbanismo;0,20801784;0,040438889
441472573;51531292,3;2020;15;Urbanismo;0,441472573;0,051531292
